-- Merging decision tree log ---
manifest
ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\47b9c959ccf9b94093552ed60e9d5fc9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\5dde71dab3baaf157c8e6cf50f0683a1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\5dde71dab3baaf157c8e6cf50f0683a1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\7b0d299fca52ea867abb93c70ead4de9\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\7b0d299fca52ea867abb93c70ead4de9\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\05c1de0795b12a4bd7a659b509a416b3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\05c1de0795b12a4bd7a659b509a416b3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9e02414ba535d49f90d9bc73030cfee6\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9e02414ba535d49f90d9bc73030cfee6\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\PC\.gradle\caches\8.11.1\transforms\91c74eaa194458c6c49cf361aace4f0a\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\PC\.gradle\caches\8.11.1\transforms\91c74eaa194458c6c49cf361aace4f0a\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9b8717f6c079dce1d79a8f01ee24c05f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9b8717f6c079dce1d79a8f01ee24c05f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\cfa5aaf58419f5ed2a567a3e78cf50f5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\cfa5aaf58419f5ed2a567a3e78cf50f5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\47b9c959ccf9b94093552ed60e9d5fc9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\47b9c959ccf9b94093552ed60e9d5fc9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\5dde71dab3baaf157c8e6cf50f0683a1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\5dde71dab3baaf157c8e6cf50f0683a1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\7b0d299fca52ea867abb93c70ead4de9\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\7b0d299fca52ea867abb93c70ead4de9\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\05c1de0795b12a4bd7a659b509a416b3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\05c1de0795b12a4bd7a659b509a416b3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\1b6f0caa69efe65d2fd96dc2e3d979a3\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\1b6f0caa69efe65d2fd96dc2e3d979a3\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9e02414ba535d49f90d9bc73030cfee6\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9e02414ba535d49f90d9bc73030cfee6\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\PC\.gradle\caches\8.11.1\transforms\91c74eaa194458c6c49cf361aace4f0a\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\PC\.gradle\caches\8.11.1\transforms\91c74eaa194458c6c49cf361aace4f0a\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\47b9c959ccf9b94093552ed60e9d5fc9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\47b9c959ccf9b94093552ed60e9d5fc9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\5dde71dab3baaf157c8e6cf50f0683a1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\5dde71dab3baaf157c8e6cf50f0683a1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\080fe8f04bbd628092065a1e4f72247b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\080fe8f04bbd628092065a1e4f72247b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\fa3b7fa22c9e6acfbf5406d78e15d26b\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\fa3b7fa22c9e6acfbf5406d78e15d26b\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\fa3b7fa22c9e6acfbf5406d78e15d26b\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\fa3b7fa22c9e6acfbf5406d78e15d26b\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\8.11.1\transforms\42836801585a865f888a1d7dade38ff0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\8.11.1\transforms\42836801585a865f888a1d7dade38ff0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\8.11.1\transforms\42836801585a865f888a1d7dade38ff0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\8.11.1\transforms\42836801585a865f888a1d7dade38ff0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\8.11.1\transforms\42836801585a865f888a1d7dade38ff0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\8.11.1\transforms\42836801585a865f888a1d7dade38ff0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\8.11.1\transforms\42836801585a865f888a1d7dade38ff0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\8.11.1\transforms\42836801585a865f888a1d7dade38ff0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\8.11.1\transforms\42836801585a865f888a1d7dade38ff0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\8.11.1\transforms\42836801585a865f888a1d7dade38ff0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\8.11.1\transforms\42836801585a865f888a1d7dade38ff0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\8.11.1\transforms\42836801585a865f888a1d7dade38ff0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\8.11.1\transforms\42836801585a865f888a1d7dade38ff0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\8.11.1\transforms\42836801585a865f888a1d7dade38ff0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\8.11.1\transforms\42836801585a865f888a1d7dade38ff0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\63ed1ecf95b75100eeda9df0e63241d4\transformed\play-services-auth-21.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\63ed1ecf95b75100eeda9df0e63241d4\transformed\play-services-auth-21.3.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\63ed1ecf95b75100eeda9df0e63241d4\transformed\play-services-auth-21.3.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\63ed1ecf95b75100eeda9df0e63241d4\transformed\play-services-auth-21.3.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\63ed1ecf95b75100eeda9df0e63241d4\transformed\play-services-auth-21.3.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\63ed1ecf95b75100eeda9df0e63241d4\transformed\play-services-auth-21.3.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\63ed1ecf95b75100eeda9df0e63241d4\transformed\play-services-auth-21.3.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\63ed1ecf95b75100eeda9df0e63241d4\transformed\play-services-auth-21.3.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\63ed1ecf95b75100eeda9df0e63241d4\transformed\play-services-auth-21.3.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\63ed1ecf95b75100eeda9df0e63241d4\transformed\play-services-auth-21.3.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9e02414ba535d49f90d9bc73030cfee6\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9e02414ba535d49f90d9bc73030cfee6\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9e02414ba535d49f90d9bc73030cfee6\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9e02414ba535d49f90d9bc73030cfee6\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9e02414ba535d49f90d9bc73030cfee6\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9e02414ba535d49f90d9bc73030cfee6\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\PC\.gradle\caches\8.11.1\transforms\91c74eaa194458c6c49cf361aace4f0a\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\PC\.gradle\caches\8.11.1\transforms\91c74eaa194458c6c49cf361aace4f0a\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\PC\.gradle\caches\8.11.1\transforms\91c74eaa194458c6c49cf361aace4f0a\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\PC\.gradle\caches\8.11.1\transforms\91c74eaa194458c6c49cf361aace4f0a\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\PC\.gradle\caches\8.11.1\transforms\91c74eaa194458c6c49cf361aace4f0a\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\PC\.gradle\caches\8.11.1\transforms\91c74eaa194458c6c49cf361aace4f0a\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9b8717f6c079dce1d79a8f01ee24c05f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\cfa5aaf58419f5ed2a567a3e78cf50f5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
